Date,footfall
26-07-2022,2115890
27-07-2022,2205506
28-07-2022,2392009
29-07-2022,2363800
30-07-2022,2199454
31-07-2022,2467162
01-08-2022,2358196
02-08-2022,2044931
03-08-2022,2105975
04-08-2022,2345429
05-08-2022,2396295
06-08-2022,2169631
07-08-2022,2434927
08-08-2022,2329072
09-08-2022,2029681
10-08-2022,2103152
11-08-2022,2327062
12-08-2022,2350036
13-08-2022,2049365
14-08-2022,2354846
15-08-2022,2232631
16-08-2022,1992395
17-08-2022,2044346
18-08-2022,2320885
19-08-2022,2301271
20-08-2022,2001650
21-08-2022,2343407
22-08-2022,2239357
23-08-2022,1941786
24-08-2022,1984006
25-08-2022,2255206
26-08-2022,2271423
27-08-2022,1862084
28-08-2022,2311805
29-08-2022,2095071
30-08-2022,1758344
31-08-2022,1989119
01-09-2022,2312486
02-09-2022,2479329
03-09-2022,1903791
04-09-2022,1979906
05-09-2022,2398857
06-09-2022,2079005
07-09-2022,1829557
08-09-2022,2106401
09-09-2022,2216798
10-09-2022,1821517
11-09-2022,2327103
12-09-2022,2224366
13-09-2022,1807768
14-09-2022,1968902
15-09-2022,2337449
16-09-2022,2356832
17-09-2022,1881398
18-09-2022,2371992
19-09-2022,2250243
20-09-2022,1892635
21-09-2022,1997279
22-09-2022,2351488
23-09-2022,2424986
24-09-2022,1911619
25-09-2022,2374616
26-09-2022,2178727
27-09-2022,1838838
28-09-2022,1715742
29-09-2022,2048551
30-09-2022,2192416
01-10-2022,1878241
02-10-2022,2302775
03-10-2022,2117661
04-10-2022,1814207
05-10-2022,1979046
06-10-2022,2361680
07-10-2022,2463419
08-10-2022,2010107
09-10-2022,2424073
10-10-2022,2401935
11-10-2022,2089604
12-10-2022,2059308
13-10-2022,2396663
14-10-2022,2470703
15-10-2022,2025171
16-10-2022,2494757
17-10-2022,2357405
18-10-2022,2003306
19-10-2022,2093881
20-10-2022,2418287
21-10-2022,2430741
22-10-2022,2000991
23-10-2022,2490928
24-10-2022,2318999
25-10-2022,1973911
26-10-2022,2051716
27-10-2022,2303121
28-10-2022,2315301
29-10-2022,1828747
30-10-2022,2235846
31-10-2022,1919453
01-11-2022,1966658
02-11-2022,1891588
03-11-2022,2236880
04-11-2022,2307677
05-11-2022,1917434
06-11-2022,2390132
07-11-2022,2208501
08-11-2022,1881131
09-11-2022,1932418
10-11-2022,2176720
11-11-2022,2317632
12-11-2022,1871427
13-11-2022,2435219
14-11-2022,2263943
15-11-2022,1889169
16-11-2022,1965673
17-11-2022,2316875
18-11-2022,2451996
19-11-2022,2148196
20-11-2022,2327284
21-11-2022,2265574
22-11-2022,2299346
23-11-2022,2455142
24-11-2022,1400490
25-11-2022,1980837
26-11-2022,2268189
27-11-2022,2560623
28-11-2022,2412397
29-11-2022,1945377
30-11-2022,1886607
01-12-2022,2044164
02-12-2022,2124514
03-12-2022,1783271
04-12-2022,2256037
05-12-2022,2132514
06-12-2022,1691907
07-12-2022,1876027
08-12-2022,2199544
09-12-2022,2287095
10-12-2022,1878353
11-12-2022,2227120
12-12-2022,2157893
13-12-2022,1803264
14-12-2022,1981890
15-12-2022,2282054
16-12-2022,2437173
17-12-2022,2225557
18-12-2022,2352352
19-12-2022,2258485
20-12-2022,2199432
21-12-2022,2416381
22-12-2022,2345767
23-12-2022,2079519
24-12-2022,1827279
25-12-2022,1792282
26-12-2022,2211993
27-12-2022,2163901
28-12-2022,2143566
29-12-2022,2168039
30-12-2022,2367709
31-12-2022,1932949
01-01-2023,2031163
02-01-2023,2361734
03-01-2023,2203005
04-01-2023,1981522
05-01-2023,2025074
06-01-2023,2030131
07-01-2023,1906785
08-01-2023,2214608
09-01-2023,2008182
10-01-2023,1671507
11-01-2023,1709703
12-01-2023,2182659
13-01-2023,2299159
14-01-2023,1796768
15-01-2023,2032496
16-01-2023,2115696
17-01-2023,1788696
18-01-2023,1667112
19-01-2023,1993765
20-01-2023,2083953
21-01-2023,1656540
22-01-2023,2135304
23-01-2023,1965789
24-01-2023,1559251
25-01-2023,1671867
26-01-2023,2089208
27-01-2023,2115222
28-01-2023,1649696
29-01-2023,2137929
30-01-2023,1932014
31-01-2023,1531806
01-02-2023,1604546
02-02-2023,2035923
03-02-2023,2102998
04-02-2023,1669778
05-02-2023,2195570
06-02-2023,2033636
07-02-2023,1622865
08-02-2023,1793794
09-02-2023,2152183
10-02-2023,2254803
11-02-2023,1809088
12-02-2023,2113656
13-02-2023,2066634
14-02-2023,1670451
15-02-2023,2006022
16-02-2023,2327313
17-02-2023,2504187
18-02-2023,2053266
19-02-2023,2314101
20-02-2023,2466587
21-02-2023,2046424
22-02-2023,1998636
23-02-2023,2317943
24-02-2023,2413692
25-02-2023,2047075
26-02-2023,2394788
27-02-2023,2230481
28-02-2023,1876825
01-03-2023,2062287
02-03-2023,2299188
03-03-2023,2375612
04-03-2023,2040542
05-03-2023,2412281
06-03-2023,2197079
07-03-2023,1907186
08-03-2023,2125163
09-03-2023,2397930
10-03-2023,2562389
11-03-2023,2279445
12-03-2023,2527599
13-03-2023,2390797
14-03-2023,2022912
15-03-2023,2260097
16-03-2023,2461141
